C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEditor.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEngine.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEngine.xml
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEditor.xml
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.xml
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\obj\Debug\Assembly-CSharp.dll
C:\Users\Miranda\Desktop\School\Unity\Sidescrolling Game\obj\Debug\Assembly-CSharp.pdb
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEditor.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEngine.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEngine.xml
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEditor.xml
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.xml
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\mm0778076\Desktop\Unity Proj\Sidescrolling Game\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
